(base) robertselwyn:src on main [!?]$ python3 new_cfr_full_range.py 
0
PRINTING HAND INFORMATION
-------- ITER 0 -------
/Users/robertselwyn/Desktop/Stanford/cs/cs238/final_proj/src/new_cfr_full_range.py:34: RuntimeWarning: divide by zero encountered in double_scalars
  display_results(expected_game_value / a, i_map)
player 1 expected value: inf
player 2 expected value: -inf

6hJs rrc ['0.50', '0.50']
6hKc rrb ['0.01', '0.99']
6hKc rrc ['0.50', '0.50']
6hKh rrb ['0.01', '0.99']
6hKh rrc ['0.50', '0.50']
6hKs rrb ['0.01', '0.99']
6hKs rrc ['0.50', '0.50']
6hQc rrb ['0.01', '0.99']
6hQc rrc ['0.50', '0.50']
6hQh rrb ['0.01', '0.99']
6hQh rrc ['0.50', '0.50']
6hQs rrb ['0.01', '0.99']
6hQs rrc ['0.50', '0.50']
6hTc rrb ['0.81', '0.19']
6hTc rrc ['0.50', '0.50']
6hTh rrb ['0.01', '0.99']
6hTh rrc ['0.50', '0.50']
6hTs rrb ['0.01', '0.99']
6hTs rrc ['0.50', '0.50']
6s6c rrb ['0.01', '0.99']
6s6c rrc ['0.50', '0.50']
6s7c rrb ['0.01', '0.99']
6s7c rrc ['0.50', '0.50']
6s7h rrb ['0.86', '0.14']
6s7h rrc ['0.50', '0.50']
6s7s rrb ['0.39', '0.61']
6s7s rrc ['0.50', '0.50']
6s8c rrb ['0.01', '0.99']
6s8c rrc ['0.50', '0.50']
6s8h rrb ['0.69', '0.31']
6s8h rrc ['0.50', '0.50']
6s8s rrb ['0.13', '0.87']
6s8s rrc ['0.50', '0.50']
6s9c rrb ['0.01', '0.99']
6s9c rrc ['0.50', '0.50']
6s9h rrb ['0.01', '0.99']
6s9h rrc ['0.50', '0.50']
6s9s rrb ['0.01', '0.99']
6s9s rrc ['0.50', '0.50']
6sAc rrb ['0.01', '0.99']
6sAc rrc ['0.50', '0.50']
6sAh rrb ['0.01', '0.99']
6sAh rrc ['0.50', '0.50']
6sAs rrb ['0.01', '0.99']
6sAs rrc ['0.50', '0.50']
6sJc rrb ['0.01', '0.99']
6sJc rrc ['0.50', '0.50']
6sJh rrb ['0.01', '0.99']
6sJh rrc ['0.50', '0.50']
6sJs rrb ['0.01', '0.99']
6sJs rrc ['0.50', '0.50']
6sKc rrb ['0.01', '0.99']
6sKc rrc ['0.50', '0.50']
6sKh rrb ['0.01', '0.99']
6sKh rrc ['0.50', '0.50']
6sKs rrb ['0.01', '0.99']
6sKs rrc ['0.50', '0.50']
6sQc rrb ['0.01', '0.99']
6sQc rrc ['0.50', '0.50']
6sQh rrb ['0.01', '0.99']
6sQh rrc ['0.50', '0.50']
6sQs rrb ['0.01', '0.99']
6sQs rrc ['0.50', '0.50']
6sTc rrb ['0.05', '0.95']
6sTc rrc ['0.50', '0.50']
6sTh rrb ['0.01', '0.99']
6sTh rrc ['0.50', '0.50']
6sTs rrb ['0.01', '0.99']
6sTs rrc ['0.50', '0.50']
7c7d rrb ['0.01', '0.99']
7c7d rrc ['0.50', '0.50']
7c8c rrb ['0.10', '0.90']
7c8c rrc ['0.50', '0.50']
7c8h rrb ['0.65', '0.35']
7c8h rrc ['0.50', '0.50']
7c9c rrb ['0.44', '0.56']
7c9c rrc ['0.50', '0.50']
7c9h rrb ['0.14', '0.86']
7c9h rrc ['0.50', '0.50']
7cAc rrb ['0.52', '0.48']
7cAc rrc ['0.50', '0.50']
7cAh rrb ['0.84', '0.16']
7cAh rrc ['0.50', '0.50']
7cJc rrb ['0.99', '0.01']
7cJc rrc ['0.50', '0.50']
7cJh rrb ['0.27', '0.73']
7cJh rrc ['0.50', '0.50']
7cKc rrb ['0.97', '0.03']
7cKc rrc ['0.50', '0.50']
7cKh rrb ['0.65', '0.35']
7cKh rrc ['0.50', '0.50']
7cQc rrb ['0.97', '0.03']
7cQc rrc ['0.50', '0.50']
7cQh rrb ['0.93', '0.07']
7cQh rrc ['0.50', '0.50']
7cTc rrb ['0.83', '0.17']
7cTc rrc ['0.50', '0.50']
7cTh rrb ['0.44', '0.56']
7cTh rrc ['0.50', '0.50']
7h7c rrb ['0.01', '0.99']
7h7c rrc ['0.50', '0.50']
7h7s rrb ['0.01', '0.99']
7h7s rrc ['0.50', '0.50']
7h8c rrb ['0.43', '0.57']
7h8c rrc ['0.50', '0.50']
7h8h rrb ['0.01', '0.99']
7h8h rrc ['0.50', '0.50']
7h8s rrb ['0.01', '0.99']
7h8s rrc ['0.50', '0.50']
7h9c rrb ['0.22', '0.78']
7h9c rrc ['0.50', '0.50']
7h9h rrb ['0.01', '0.99']
7h9h rrc ['0.50', '0.50']
7h9s rrb ['0.01', '0.99']
7h9s rrc ['0.50', '0.50']
7hAc rrb ['0.02', '0.98']
7hAc rrc ['0.50', '0.50']
7hAh rrb ['0.01', '0.99']
7hAh rrc ['0.50', '0.50']
7hAs rrb ['0.01', '0.99']
7hAs rrc ['0.50', '0.50']
7hJc rrb ['0.07', '0.93']
7hJc rrc ['0.50', '0.50']
7hJh rrb ['0.01', '0.99']
7hJh rrc ['0.50', '0.50']
7hJs rrb ['0.01', '0.99']
7hJs rrc ['0.50', '0.50']
7hKc rrb ['0.04', '0.96']
7hKc rrc ['0.50', '0.50']
7hKh rrb ['0.01', '0.99']
7hKh rrc ['0.50', '0.50']
7hKs rrb ['0.01', '0.99']
7hKs rrc ['0.50', '0.50']
7hQc rrb ['0.06', '0.94']
7hQc rrc ['0.50', '0.50']
7hQh rrb ['0.01', '0.99']
7hQh rrc ['0.50', '0.50']
7hQs rrb ['0.01', '0.99']
7hQs rrc ['0.50', '0.50']
7hTc rrb ['0.01', '0.99']
7hTc rrc ['0.50', '0.50']
7hTh rrb ['0.01', '0.99']
7hTh rrc ['0.50', '0.50']
7hTs rrb ['0.01', '0.99']
7hTs rrc ['0.50', '0.50']
7s7c rrb ['0.01', '0.99']
7s7c rrc ['0.50', '0.50']
7s8c rrb ['0.01', '0.99']
7s8c rrc ['0.50', '0.50']
7s8h rrb ['0.47', '0.53']
7s8h rrc ['0.50', '0.50']
7s8s rrb ['0.01', '0.99']
7s8s rrc ['0.50', '0.50']
7s9c rrb ['0.01', '0.99']
7s9c rrc ['0.50', '0.50']
7s9h rrb ['0.16', '0.84']
7s9h rrc ['0.50', '0.50']
7s9s rrb ['0.01', '0.99']
7s9s rrc ['0.50', '0.50']
7sAc rrb ['0.01', '0.99']
7sAc rrc ['0.50', '0.50']
7sAh rrb ['0.01', '0.99']
7sAh rrc ['0.50', '0.50']
7sAs rrb ['0.01', '0.99']
7sAs rrc ['0.50', '0.50']
7sJc rrb ['0.01', '0.99']
7sJc rrc ['0.50', '0.50']
7sJh rrb ['0.01', '0.99']
7sJh rrc ['0.50', '0.50']
7sJs rrb ['0.01', '0.99']
7sJs rrc ['0.50', '0.50']
7sKc rrb ['0.01', '0.99']
7sKc rrc ['0.50', '0.50']
7sKh rrb ['0.01', '0.99']
7sKh rrc ['0.50', '0.50']
7sKs rrb ['0.01', '0.99']
7sKs rrc ['0.50', '0.50']
7sQc rrb ['0.01', '0.99']
7sQc rrc ['0.50', '0.50']
7sQh rrb ['0.01', '0.99']
7sQh rrc ['0.50', '0.50']
7sQs rrb ['0.01', '0.99']
7sQs rrc ['0.50', '0.50']
7sTc rrb ['0.11', '0.89']
7sTc rrc ['0.50', '0.50']
7sTh rrb ['0.01', '0.99']
7sTh rrc ['0.50', '0.50']
7sTs rrb ['0.04', '0.96']
7sTs rrc ['0.50', '0.50']
8c8d rrb ['0.01', '0.99']
8c8d rrc ['0.50', '0.50']
8c9c rrb ['0.43', '0.57']
8c9c rrc ['0.50', '0.50']
8c9h rrb ['0.39', '0.61']
8c9h rrc ['0.50', '0.50']
8cAc rrb ['0.81', '0.19']
8cAc rrc ['0.50', '0.50']
8cAh rrb ['0.60', '0.40']
8cAh rrc ['0.50', '0.50']
8cJc rrb ['0.92', '0.08']
8cJc rrc ['0.50', '0.50']
8cJh rrb ['0.28', '0.72']
8cJh rrc ['0.50', '0.50']
8cKc rrb ['0.62', '0.38']
8cKc rrc ['0.50', '0.50']
8cKh rrb ['0.91', '0.09']
8cKh rrc ['0.50', '0.50']
8cQc rrb ['0.90', '0.10']
8cQc rrc ['0.50', '0.50']
8cQh rrb ['0.38', '0.62']
8cQh rrc ['0.50', '0.50']
8cTc rrb ['0.76', '0.24']
8cTc rrc ['0.50', '0.50']
8cTh rrb ['0.17', '0.83']
8cTh rrc ['0.50', '0.50']
8h8c rrb ['0.01', '0.99']
8h8c rrc ['0.50', '0.50']
8h8s rrb ['0.01', '0.99']
8h8s rrc ['0.50', '0.50']
8h9c rrb ['0.01', '0.99']
8h9c rrc ['0.50', '0.50']
8h9h rrb ['0.01', '0.99']
8h9h rrc ['0.50', '0.50']
8h9s rrb ['0.01', '0.99']
8h9s rrc ['0.50', '0.50']
8hAc rrb ['0.04', '0.96']
8hAc rrc ['0.50', '0.50']
8hAh rrb ['0.01', '0.99']
8hAh rrc ['0.50', '0.50']
8hAs rrb ['0.01', '0.99']
8hAs rrc ['0.50', '0.50']
8hJc rrb ['0.01', '0.99']
8hJc rrc ['0.50', '0.50']
8hJh rrb ['0.01', '0.99']
8hJh rrc ['0.50', '0.50']
8hJs rrb ['0.01', '0.99']
8hJs rrc ['0.50', '0.50']
8hKc rrb ['0.03', '0.97']
8hKc rrc ['0.50', '0.50']
8hKh rrb ['0.01', '0.99']
8hKh rrc ['0.50', '0.50']
8hKs rrb ['0.01', '0.99']
8hKs rrc ['0.50', '0.50']
8hQc rrb ['0.01', '0.99']
8hQc rrc ['0.50', '0.50']
8hQh rrb ['0.01', '0.99']
8hQh rrc ['0.50', '0.50']
8hQs rrb ['0.01', '0.99']
8hQs rrc ['0.50', '0.50']
8hTc rrb ['0.01', '0.99']
8hTc rrc ['0.50', '0.50']
8hTh rrb ['0.01', '0.99']
8hTh rrc ['0.50', '0.50']
8hTs rrb ['0.01', '0.99']
8hTs rrc ['0.50', '0.50']
8s8c rrb ['0.01', '0.99']
8s8c rrc ['0.50', '0.50']
8s9c rrb ['0.01', '0.99']
8s9c rrc ['0.50', '0.50']
8s9h rrb ['0.01', '0.99']
8s9h rrc ['0.50', '0.50']
8s9s rrb ['0.01', '0.99']
8s9s rrc ['0.50', '0.50']
8sAc rrb ['0.01', '0.99']
8sAc rrc ['0.50', '0.50']
8sAh rrb ['0.01', '0.99']
8sAh rrc ['0.50', '0.50']
8sAs rrb ['0.01', '0.99']
8sAs rrc ['0.50', '0.50']
8sJc rrb ['0.01', '0.99']
8sJc rrc ['0.50', '0.50']
8sJh rrb ['0.01', '0.99']
8sJh rrc ['0.50', '0.50']
8sJs rrb ['0.01', '0.99']
8sJs rrc ['0.50', '0.50']
8sKc rrb ['0.05', '0.95']
8sKc rrc ['0.50', '0.50']
8sKh rrb ['0.01', '0.99']
8sKh rrc ['0.50', '0.50']
8sKs rrb ['0.01', '0.99']
8sKs rrc ['0.50', '0.50']
8sQc rrb ['0.01', '0.99']
8sQc rrc ['0.50', '0.50']
8sQh rrb ['0.01', '0.99']
8sQh rrc ['0.50', '0.50']
8sQs rrb ['0.01', '0.99']
8sQs rrc ['0.50', '0.50']
8sTc rrb ['0.01', '0.99']
8sTc rrc ['0.50', '0.50']
8sTh rrb ['0.01', '0.99']
8sTh rrc ['0.50', '0.50']
8sTs rrb ['0.01', '0.99']
8sTs rrc ['0.50', '0.50']
9c9d rrb ['0.01', '0.99']
9c9d rrc ['0.50', '0.50']
9cAc rrb ['0.63', '0.37']
9cAc rrc ['0.50', '0.50']
9cAh rrb ['0.95', '0.05']
9cAh rrc ['0.50', '0.50']
9cJc rrb ['0.15', '0.85']
9cJc rrc ['0.50', '0.50']
9cJh rrb ['0.12', '0.88']
9cJh rrc ['0.50', '0.50']
9cKc rrb ['0.84', '0.16']
9cKc rrc ['0.50', '0.50']
9cKh rrb ['0.94', '0.06']
9cKh rrc ['0.50', '0.50']
9cQc rrb ['0.52', '0.48']
9cQc rrc ['0.50', '0.50']
9cQh rrb ['0.38', '0.62']
9cQh rrc ['0.50', '0.50']
9cTc rrb ['0.46', '0.54']
9cTc rrc ['0.50', '0.50']
9cTh rrb ['0.23', '0.77']
9cTh rrc ['0.50', '0.50']
9h9c rrb ['0.01', '0.99']
9h9c rrc ['0.50', '0.50']
9h9s rrb ['0.01', '0.99']
9h9s rrc ['0.50', '0.50']
9hAc rrb ['0.02', '0.98']
9hAc rrc ['0.50', '0.50']
9hAh rrb ['0.01', '0.99']
9hAh rrc ['0.50', '0.50']
9hAs rrb ['0.01', '0.99']
9hAs rrc ['0.50', '0.50']
9hJc rrb ['0.01', '0.99']
9hJc rrc ['0.50', '0.50']
9hJh rrb ['0.01', '0.99']
9hJh rrc ['0.50', '0.50']
9hJs rrb ['0.01', '0.99']
9hJs rrc ['0.50', '0.50']
9hKc rrb ['0.01', '0.99']
9hKc rrc ['0.50', '0.50']
9hKh rrb ['0.01', '0.99']
9hKh rrc ['0.50', '0.50']
9hKs rrb ['0.01', '0.99']
9hKs rrc ['0.50', '0.50']
9hQc rrb ['0.05', '0.95']
9hQc rrc ['0.50', '0.50']
9hQh rrb ['0.01', '0.99']
9hQh rrc ['0.50', '0.50']
9hQs rrb ['0.01', '0.99']
9hQs rrc ['0.50', '0.50']
9hTc rrb ['0.01', '0.99']
9hTc rrc ['0.50', '0.50']
9hTh rrb ['0.01', '0.99']
9hTh rrc ['0.50', '0.50']
9hTs rrb ['0.01', '0.99']
9hTs rrc ['0.50', '0.50']
9s9c rrb ['0.01', '0.99']
9s9c rrc ['0.50', '0.50']
9sAc rrb ['0.01', '0.99']
9sAc rrc ['0.50', '0.50']
9sAh rrb ['0.01', '0.99']
9sAh rrc ['0.50', '0.50']
9sAs rrb ['0.01', '0.99']
9sAs rrc ['0.50', '0.50']
9sJc rrb ['0.07', '0.93']
9sJc rrc ['0.50', '0.50']
9sJh rrb ['0.01', '0.99']
9sJh rrc ['0.50', '0.50']
9sJs rrb ['0.01', '0.99']
9sJs rrc ['0.50', '0.50']
9sKc rrb ['0.01', '0.99']
9sKc rrc ['0.50', '0.50']
9sKh rrb ['0.01', '0.99']
9sKh rrc ['0.50', '0.50']
9sKs rrb ['0.01', '0.99']
9sKs rrc ['0.50', '0.50']
9sQc rrb ['0.07', '0.93']
9sQc rrc ['0.50', '0.50']
9sQh rrb ['0.01', '0.99']
9sQh rrc ['0.50', '0.50']
9sQs rrb ['0.01', '0.99']
9sQs rrc ['0.50', '0.50']
9sTc rrb ['0.01', '0.99']
9sTc rrc ['0.50', '0.50']
9sTh rrb ['0.01', '0.99']
9sTh rrc ['0.50', '0.50']
9sTs rrb ['0.01', '0.99']
9sTs rrc ['0.50', '0.50']
AcAd rrb ['0.01', '0.99']
AcAd rrc ['0.50', '0.50']
AhAc rrb ['0.01', '0.99']
AhAc rrc ['0.50', '0.50']
AhAs rrb ['0.01', '0.99']
AhAs rrc ['0.50', '0.50']
AsAc rrb ['0.01', '0.99']
AsAc rrc ['0.50', '0.50']
JcAc rrb ['0.36', '0.64']
JcAc rrc ['0.50', '0.50']
JcAh rrb ['0.34', '0.66']
JcAh rrc ['0.50', '0.50']
JcJd rrb ['0.01', '0.99']
JcJd rrc ['0.50', '0.50']
JcKc rrb ['0.70', '0.30']
JcKc rrc ['0.50', '0.50']
JcKh rrb ['0.64', '0.36']
JcKh rrc ['0.50', '0.50']
JcQc rrb ['0.57', '0.43']
JcQc rrc ['0.50', '0.50']
JcQh rrb ['0.47', '0.53']
JcQh rrc ['0.50', '0.50']
JhAc rrb ['0.01', '0.99']
JhAc rrc ['0.50', '0.50']
JhAh rrb ['0.01', '0.99']
JhAh rrc ['0.50', '0.50']
JhAs rrb ['0.01', '0.99']
JhAs rrc ['0.50', '0.50']
JhJc rrb ['0.01', '0.99']
JhJc rrc ['0.50', '0.50']
JhJs rrb ['0.01', '0.99']
JhJs rrc ['0.50', '0.50']
JhKc rrb ['0.01', '0.99']
JhKc rrc ['0.50', '0.50']
JhKh rrb ['0.01', '0.99']
JhKh rrc ['0.50', '0.50']
JhKs rrb ['0.01', '0.99']
JhKs rrc ['0.50', '0.50']
JhQc rrb ['0.01', '0.99']
JhQc rrc ['0.50', '0.50']
JhQh rrb ['0.01', '0.99']
JhQh rrc ['0.50', '0.50']
JhQs rrb ['0.01', '0.99']
JhQs rrc ['0.50', '0.50']
JsAc rrb ['0.01', '0.99']
JsAc rrc ['0.50', '0.50']
JsAh rrb ['0.01', '0.99']
JsAh rrc ['0.50', '0.50']
JsAs rrb ['0.01', '0.99']
JsAs rrc ['0.50', '0.50']
JsJc rrb ['0.01', '0.99']
JsJc rrc ['0.50', '0.50']
JsKc rrb ['0.01', '0.99']
JsKc rrc ['0.50', '0.50']
JsKh rrb ['0.01', '0.99']
JsKh rrc ['0.50', '0.50']
JsKs rrb ['0.01', '0.99']
JsKs rrc ['0.50', '0.50']
JsQc rrb ['0.01', '0.99']
JsQc rrc ['0.50', '0.50']
JsQh rrb ['0.01', '0.99']
JsQh rrc ['0.50', '0.50']
JsQs rrb ['0.01', '0.99']
JsQs rrc ['0.50', '0.50']
KcAc rrb ['0.71', '0.29']
KcAc rrc ['0.50', '0.50']
KcAh rrb ['0.47', '0.53']
KcAh rrc ['0.50', '0.50']
KcKd rrb ['0.01', '0.99']
KcKd rrc ['0.50', '0.50']
KcQc rrb ['0.43', '0.57']
KcQc rrc ['0.50', '0.50']
KcQh rrb ['0.99', '0.01']
KcQh rrc ['0.50', '0.50']
KhAc rrb ['0.01', '0.99']
KhAc rrc ['0.50', '0.50']
KhAh rrb ['0.01', '0.99']
KhAh rrc ['0.50', '0.50']
KhAs rrb ['0.01', '0.99']
KhAs rrc ['0.50', '0.50']
KhKc rrb ['0.01', '0.99']
KhKc rrc ['0.50', '0.50']
KhKs rrb ['0.01', '0.99']
KhKs rrc ['0.50', '0.50']
KhQc rrb ['0.01', '0.99']
KhQc rrc ['0.50', '0.50']
KhQh rrb ['0.01', '0.99']
KhQh rrc ['0.50', '0.50']
KhQs rrb ['0.01', '0.99']
KhQs rrc ['0.50', '0.50']
KsAc rrb ['0.01', '0.99']
KsAc rrc ['0.50', '0.50']
KsAh rrb ['0.01', '0.99']
KsAh rrc ['0.50', '0.50']
KsAs rrb ['0.01', '0.99']
KsAs rrc ['0.50', '0.50']
KsKc rrb ['0.01', '0.99']
KsKc rrc ['0.50', '0.50']
KsQc rrb ['0.05', '0.95']
KsQc rrc ['0.50', '0.50']
KsQh rrb ['0.01', '0.99']
KsQh rrc ['0.50', '0.50']
KsQs rrb ['0.01', '0.99']
KsQs rrc ['0.50', '0.50']
QcAc rrb ['0.66', '0.34']
QcAc rrc ['0.50', '0.50']
QcAh rrb ['0.42', '0.58']
QcAh rrc ['0.50', '0.50']
QcQd rrb ['0.14', '0.86']
QcQd rrc ['0.50', '0.50']
QhAc rrb ['0.01', '0.99']
QhAc rrc ['0.50', '0.50']
QhAh rrb ['0.01', '0.99']
QhAh rrc ['0.50', '0.50']
QhAs rrb ['0.01', '0.99']
QhAs rrc ['0.50', '0.50']
QhQc rrb ['0.01', '0.99']
QhQc rrc ['0.50', '0.50']
QhQs rrb ['0.01', '0.99']
QhQs rrc ['0.50', '0.50']
QsAc rrb ['0.01', '0.99']
QsAc rrc ['0.50', '0.50']
QsAh rrb ['0.01', '0.99']
QsAh rrc ['0.50', '0.50']
QsAs rrb ['0.01', '0.99']
QsAs rrc ['0.50', '0.50']
QsQc rrb ['0.01', '0.99']
QsQc rrc ['0.50', '0.50']
TcAc rrb ['0.37', '0.63']
TcAc rrc ['0.50', '0.50']
TcAh rrb ['0.68', '0.32']
TcAh rrc ['0.50', '0.50']
TcJc rrb ['0.01', '0.99']
TcJc rrc ['0.50', '0.50']
TcJh rrb ['0.44', '0.56']
TcJh rrc ['0.50', '0.50']
TcKc rrb ['0.99', '0.01']
TcKc rrc ['0.50', '0.50']
TcKh rrb ['0.36', '0.64']
TcKh rrc ['0.50', '0.50']
TcQc rrb ['0.55', '0.45']
TcQc rrc ['0.50', '0.50']
TcQh rrb ['0.41', '0.59']
TcQh rrc ['0.50', '0.50']
TcTd rrb ['0.01', '0.99']
TcTd rrc ['0.50', '0.50']
ThAc rrb ['0.01', '0.99']
ThAc rrc ['0.50', '0.50']
ThAh rrb ['0.01', '0.99']
ThAh rrc ['0.50', '0.50']
ThAs rrb ['0.01', '0.99']
ThAs rrc ['0.50', '0.50']
ThJc rrb ['0.01', '0.99']
ThJc rrc ['0.50', '0.50']
ThJh rrb ['0.01', '0.99']
ThJh rrc ['0.50', '0.50']
ThJs rrb ['0.01', '0.99']
ThJs rrc ['0.50', '0.50']
ThKc rrb ['0.01', '0.99']
ThKc rrc ['0.50', '0.50']
ThKh rrb ['0.01', '0.99']
ThKh rrc ['0.50', '0.50']
ThKs rrb ['0.01', '0.99']
ThKs rrc ['0.50', '0.50']
ThQc rrb ['0.01', '0.99']
ThQc rrc ['0.50', '0.50']
ThQh rrb ['0.01', '0.99']
ThQh rrc ['0.50', '0.50']
ThQs rrb ['0.01', '0.99']
ThQs rrc ['0.50', '0.50']
ThTc rrb ['0.01', '0.99']
ThTc rrc ['0.50', '0.50']
ThTs rrb ['0.01', '0.99']
ThTs rrc ['0.50', '0.50']
TsAc rrb ['0.01', '0.99']
TsAc rrc ['0.50', '0.50']
TsAh rrb ['0.01', '0.99']
TsAh rrc ['0.50', '0.50']
TsAs rrb ['0.01', '0.99']
TsAs rrc ['0.50', '0.50']
TsJc rrb ['0.01', '0.99']
TsJc rrc ['0.50', '0.50']
TsJh rrb ['0.01', '0.99']
TsJh rrc ['0.50', '0.50']
TsJs rrb ['0.01', '0.99']
TsJs rrc ['0.50', '0.50']
TsKc rrb ['0.01', '0.99']
TsKc rrc ['0.50', '0.50']
TsKh rrb ['0.01', '0.99']
TsKh rrc ['0.50', '0.50']
TsKs rrb ['0.01', '0.99']
TsKs rrc ['0.50', '0.50']
TsQc rrb ['0.01', '0.99']
TsQc rrc ['0.50', '0.50']
TsQh rrb ['0.01', '0.99']
TsQh rrc ['0.50', '0.50']
TsQs rrb ['0.01', '0.99']
TsQs rrc ['0.50', '0.50']
TsTc rrb ['0.01', '0.99']
TsTc rrc ['0.50', '0.50']

player 2 strategies:
2h2s rr ['0.01', '0.99']
2h3h rr ['0.96', '0.04']
2h3s rr ['0.96', '0.04']
2h4h rr ['0.99', '0.01']
2h4s rr ['0.96', '0.04']
2h5h rr ['0.96', '0.04']
2h5s rr ['0.96', '0.04']
2h6h rr ['0.95', '0.05']
2h6s rr ['0.99', '0.01']
2h7h rr ['0.96', '0.04']
2h7s rr ['0.96', '0.04']
2h8h rr ['0.96', '0.04']
2h8s rr ['0.95', '0.05']
2h9h rr ['0.92', '0.08']
2h9s rr ['0.91', '0.09']
2hAh rr ['0.01', '0.99']
2hAs rr ['0.01', '0.99']
2hJh rr ['0.56', '0.44']
2hJs rr ['0.87', '0.13']
2hKh rr ['0.01', '0.99']
2hKs rr ['0.01', '0.99']
2hQh rr ['0.01', '0.99']
2hQs rr ['0.01', '0.99']
2hTh rr ['0.82', '0.18']
2hTs rr ['0.93', '0.07']
3h3s rr ['0.01', '0.99']
3h4h rr ['0.95', '0.05']
3h4s rr ['0.96', '0.04']
3h5h rr ['0.94', '0.06']
3h5s rr ['0.96', '0.04']
3h6h rr ['0.95', '0.05']
3h6s rr ['0.96', '0.04']
3h7h rr ['0.95', '0.05']
3h7s rr ['0.96', '0.04']
3h8h rr ['0.95', '0.05']
3h8s rr ['0.93', '0.07']
3h9h rr ['0.95', '0.05']
3h9s rr ['0.95', '0.05']
3hAh rr ['0.01', '0.99']
3hAs rr ['0.01', '0.99']
3hJh rr ['0.01', '0.99']
3hJs rr ['0.01', '0.99']
3hKh rr ['0.01', '0.99']
3hKs rr ['0.01', '0.99']
3hQh rr ['0.01', '0.99']
3hQs rr ['0.01', '0.99']
3hTh rr ['0.36', '0.64']
3hTs rr ['0.91', '0.09']
4h4s rr ['0.01', '0.99']
4h5h rr ['0.94', '0.06']
4h5s rr ['0.96', '0.04']
4h6h rr ['0.83', '0.17']
4h6s rr ['0.96', '0.04']
4h7h rr ['0.92', '0.08']
4h7s rr ['0.89', '0.11']
4h8h rr ['0.93', '0.07']
4h8s rr ['0.93', '0.07']
4h9h rr ['0.78', '0.22']
4h9s rr ['0.94', '0.06']
4hAh rr ['0.01', '0.99']
4hAs rr ['0.01', '0.99']
4hJh rr ['0.01', '0.99']
4hJs rr ['0.01', '0.99']
4hKh rr ['0.01', '0.99']
4hKs rr ['0.01', '0.99']
4hQh rr ['0.01', '0.99']
4hQs rr ['0.01', '0.99']
4hTh rr ['0.01', '0.99']
4hTs rr ['0.88', '0.12']
5h5s rr ['0.01', '0.99']
5h6h rr ['0.92', '0.08']
5h6s rr ['0.89', '0.11']
5h7h rr ['0.78', '0.22']
5h7s rr ['0.95', '0.05']
5h8h rr ['0.73', '0.27']
5h8s rr ['0.88', '0.12']
5h9h rr ['0.58', '0.42']
5h9s rr ['0.92', '0.08']
5hAh rr ['0.01', '0.99']
5hAs rr ['0.01', '0.99']
5hJh rr ['0.01', '0.99']
5hJs rr ['0.01', '0.99']
5hKh rr ['0.01', '0.99']
5hKs rr ['0.01', '0.99']
5hQh rr ['0.01', '0.99']
5hQs rr ['0.01', '0.99']
5hTh rr ['0.54', '0.46']
5hTs rr ['0.65', '0.35']
6h6s rr ['0.01', '0.99']
6h7h rr ['0.09', '0.91']
6h7s rr ['0.92', '0.08']
6h8h rr ['0.22', '0.78']
6h8s rr ['0.81', '0.19']
6h9h rr ['0.02', '0.98']
6h9s rr ['0.62', '0.38']
6hAh rr ['0.01', '0.99']
6hAs rr ['0.01', '0.99']
6hJh rr ['0.01', '0.99']
6hJs rr ['0.02', '0.98']
6hKh rr ['0.01', '0.99']
6hKs rr ['0.01', '0.99']
6hQh rr ['0.01', '0.99']
6hQs rr ['0.01', '0.99']
6hTh rr ['0.01', '0.99']
6hTs rr ['0.73', '0.27']
7h7s rr ['0.01', '0.99']
7h8h rr ['0.01', '0.99']
7h8s rr ['0.01', '0.99']
7h9h rr ['0.01', '0.99']
7h9s rr ['0.01', '0.99']
7hAh rr ['0.01', '0.99']
7hAs rr ['0.01', '0.99']
7hJh rr ['0.01', '0.99']
7hJs rr ['0.01', '0.99']
7hKh rr ['0.01', '0.99']
7hKs rr ['0.01', '0.99']
7hQh rr ['0.01', '0.99']
7hQs rr ['0.01', '0.99']
7hTh rr ['0.01', '0.99']
7hTs rr ['0.02', '0.98']
8h8s rr ['0.01', '0.99']
8h9h rr ['0.01', '0.99']
8h9s rr ['0.01', '0.99']
8hAh rr ['0.01', '0.99']
8hAs rr ['0.01', '0.99']
8hJh rr ['0.01', '0.99']
8hJs rr ['0.01', '0.99']
8hKh rr ['0.01', '0.99']
8hKs rr ['0.01', '0.99']
8hQh rr ['0.01', '0.99']
8hQs rr ['0.01', '0.99']
8hTh rr ['0.01', '0.99']
8hTs rr ['0.01', '0.99']
9h9s rr ['0.01', '0.99']
9hAh rr ['0.01', '0.99']
9hAs rr ['0.01', '0.99']
9hJh rr ['0.01', '0.99']
9hJs rr ['0.01', '0.99']
9hKh rr ['0.01', '0.99']
9hKs rr ['0.01', '0.99']
9hQh rr ['0.01', '0.99']
9hQs rr ['0.01', '0.99']
9hTh rr ['0.01', '0.99']
9hTs rr ['0.01', '0.99']
AhAs rr ['0.01', '0.99']
JhAh rr ['0.01', '0.99']
JhAs rr ['0.01', '0.99']
JhJs rr ['0.01', '0.99']
JhKh rr ['0.01', '0.99']
JhKs rr ['0.01', '0.99']
JhQh rr ['0.01', '0.99']
JhQs rr ['0.01', '0.99']
KhAh rr ['0.01', '0.99']
KhAs rr ['0.01', '0.99']
